Loading configuration file configs/qwen3-4b-v12sub.yaml
Loading pretrained model
Fetching 9 files:   0%|          | 0/9 [00:00<?, ?it/s]Fetching 9 files: 100%|██████████| 9/9 [00:00<00:00, 1891.12it/s]
Loading datasets
Training
Trainable parameters: 0.730% (29.360M/4022.468M)
Starting training..., iters: 8700
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:06<02:34,  6.44s/it]Calculating loss...:   8%|▊         | 2/25 [00:12<02:19,  6.07s/it]Calculating loss...:  12%|█▏        | 3/25 [00:18<02:11,  5.96s/it]Calculating loss...:  16%|█▌        | 4/25 [00:23<02:03,  5.90s/it]Calculating loss...:  20%|██        | 5/25 [00:29<01:58,  5.91s/it]Calculating loss...:  24%|██▍       | 6/25 [00:36<01:56,  6.11s/it]Calculating loss...:  28%|██▊       | 7/25 [00:42<01:49,  6.08s/it]Calculating loss...:  32%|███▏      | 8/25 [00:48<01:45,  6.22s/it]Calculating loss...:  36%|███▌      | 9/25 [00:54<01:37,  6.09s/it]Calculating loss...:  40%|████      | 10/25 [01:00<01:30,  6.04s/it]Calculating loss...:  44%|████▍     | 11/25 [01:06<01:26,  6.15s/it]Calculating loss...:  48%|████▊     | 12/25 [01:12<01:18,  6.05s/it]Calculating loss...:  52%|█████▏    | 13/25 [01:18<01:12,  6.01s/it]Calculating loss...:  56%|█████▌    | 14/25 [01:24<01:05,  5.95s/it]Calculating loss...:  60%|██████    | 15/25 [01:30<00:59,  5.91s/it]Calculating loss...:  64%|██████▍   | 16/25 [01:36<00:53,  5.94s/it]Calculating loss...:  68%|██████▊   | 17/25 [01:42<00:48,  6.05s/it]Calculating loss...:  72%|███████▏  | 18/25 [01:48<00:41,  5.99s/it]Calculating loss...:  76%|███████▌  | 19/25 [01:54<00:35,  5.94s/it]Calculating loss...:  80%|████████  | 20/25 [02:00<00:29,  5.99s/it]Calculating loss...:  84%|████████▍ | 21/25 [02:06<00:23,  5.94s/it]Calculating loss...:  88%|████████▊ | 22/25 [02:12<00:17,  5.93s/it]Calculating loss...:  92%|█████████▏| 23/25 [02:18<00:12,  6.05s/it]Calculating loss...:  96%|█████████▌| 24/25 [02:24<00:06,  6.16s/it]Calculating loss...: 100%|██████████| 25/25 [02:31<00:00,  6.17s/it]Calculating loss...: 100%|██████████| 25/25 [02:31<00:00,  6.05s/it]
Iter 1: Val loss 3.402, Val took 151.140s
Iter 50: Train loss 2.040, Learning Rate 1.000e-04, It/sec 0.079, Tokens/sec 4.580, Trained Tokens 2884, Peak mem 6.607 GB
Iter 6000: Saved adapter weights to models/qwen3-4b-v12/adapters.safetensors and models/qwen3-4b-v12/0006000_adapters.safetensors.
Iter 6050: Train loss 0.848, Learning Rate 1.000e-04, It/sec 0.080, Tokens/sec 4.583, Trained Tokens 349041, Peak mem 6.847 GB
Iter 6100: Train loss 0.838, Learning Rate 1.000e-04, It/sec 0.081, Tokens/sec 4.062, Trained Tokens 351561, Peak mem 6.847 GB
Iter 6150: Train loss 0.877, Learning Rate 1.000e-04, It/sec 0.080, Tokens/sec 4.422, Trained Tokens 354326, Peak mem 6.847 GB
Iter 6200: Train loss 0.880, Learning Rate 1.000e-04, It/sec 0.080, Tokens/sec 4.454, Trained Tokens 357117, Peak mem 6.847 GB
Iter 6250: Train loss 0.920, Learning Rate 1.000e-04, It/sec 0.080, Tokens/sec 4.762, Trained Tokens 360106, Peak mem 6.847 GB
Iter 6300: Train loss 0.938, Learning Rate 1.000e-04, It/sec 0.080, Tokens/sec 4.740, Trained Tokens 363079, Peak mem 6.847 GB
Iter 6350: Train loss 0.870, Learning Rate 1.000e-04, It/sec 0.079, Tokens/sec 4.789, Trained Tokens 366091, Peak mem 6.908 GB
Iter 6400: Train loss 0.722, Learning Rate 1.000e-04, It/sec 0.080, Tokens/sec 4.329, Trained Tokens 368787, Peak mem 6.908 GB
Iter 6450: Train loss 0.946, Learning Rate 1.000e-04, It/sec 0.080, Tokens/sec 4.614, Trained Tokens 371676, Peak mem 6.908 GB
Iter 6500: Train loss 0.966, Learning Rate 1.000e-04, It/sec 0.080, Tokens/sec 4.505, Trained Tokens 374484, Peak mem 6.908 GB
Iter 6550: Train loss 0.950, Learning Rate 1.000e-04, It/sec 0.080, Tokens/sec 4.693, Trained Tokens 377424, Peak mem 6.908 GB
Iter 6600: Train loss 0.827, Learning Rate 1.000e-04, It/sec 0.080, Tokens/sec 4.746, Trained Tokens 380390, Peak mem 6.908 GB
Iter 6650: Train loss 0.803, Learning Rate 1.000e-04, It/sec 0.080, Tokens/sec 4.460, Trained Tokens 383164, Peak mem 6.908 GB
Iter 6700: Train loss 0.929, Learning Rate 1.000e-04, It/sec 0.079, Tokens/sec 4.712, Trained Tokens 386150, Peak mem 6.908 GB
Iter 6750: Train loss 0.836, Learning Rate 1.000e-04, It/sec 0.080, Tokens/sec 4.735, Trained Tokens 389110, Peak mem 6.908 GB
Iter 6800: Train loss 0.879, Learning Rate 1.000e-04, It/sec 0.080, Tokens/sec 4.869, Trained Tokens 392162, Peak mem 6.908 GB
Iter 6850: Train loss 0.868, Learning Rate 1.000e-04, It/sec 0.080, Tokens/sec 4.837, Trained Tokens 395186, Peak mem 6.908 GB
Iter 6900: Train loss 0.771, Learning Rate 1.000e-04, It/sec 0.080, Tokens/sec 4.770, Trained Tokens 398168, Peak mem 6.908 GB
Iter 6950: Train loss 0.878, Learning Rate 1.000e-04, It/sec 0.079, Tokens/sec 5.193, Trained Tokens 401448, Peak mem 6.908 GB
Iter 7000: Train loss 0.866, Learning Rate 1.000e-04, It/sec 0.080, Tokens/sec 4.754, Trained Tokens 404428, Peak mem 6.908 GB
Iter 7000: Saved adapter weights to models/qwen3-4b-v12/adapters.safetensors and models/qwen3-4b-v12/0007000_adapters.safetensors.
Iter 7050: Train loss 0.803, Learning Rate 1.000e-04, It/sec 0.080, Tokens/sec 4.633, Trained Tokens 407338, Peak mem 6.908 GB
Iter 7100: Train loss 0.762, Learning Rate 1.000e-04, It/sec 0.080, Tokens/sec 4.253, Trained Tokens 409986, Peak mem 6.908 GB
Iter 7150: Train loss 0.693, Learning Rate 1.000e-04, It/sec 0.080, Tokens/sec 4.578, Trained Tokens 412837, Peak mem 6.908 GB
Iter 7200: Train loss 0.758, Learning Rate 1.000e-04, It/sec 0.081, Tokens/sec 4.314, Trained Tokens 415506, Peak mem 6.908 GB
Iter 7250: Train loss 0.877, Learning Rate 1.000e-04, It/sec 0.080, Tokens/sec 4.342, Trained Tokens 418219, Peak mem 6.908 GB
Iter 7300: Train loss 0.880, Learning Rate 1.000e-04, It/sec 0.080, Tokens/sec 4.974, Trained Tokens 421344, Peak mem 6.908 GB
Iter 7350: Train loss 0.788, Learning Rate 1.000e-04, It/sec 0.080, Tokens/sec 4.334, Trained Tokens 424045, Peak mem 6.908 GB
Iter 7400: Train loss 1.027, Learning Rate 1.000e-04, It/sec 0.079, Tokens/sec 5.118, Trained Tokens 427265, Peak mem 6.908 GB
Iter 7450: Train loss 0.736, Learning Rate 1.000e-04, It/sec 0.080, Tokens/sec 4.612, Trained Tokens 430152, Peak mem 6.908 GB
Iter 7500: Train loss 0.838, Learning Rate 1.000e-04, It/sec 0.080, Tokens/sec 4.903, Trained Tokens 433232, Peak mem 6.908 GB
Iter 7550: Train loss 0.726, Learning Rate 1.000e-04, It/sec 0.080, Tokens/sec 4.258, Trained Tokens 435881, Peak mem 6.908 GB
Iter 7600: Train loss 0.967, Learning Rate 1.000e-04, It/sec 0.080, Tokens/sec 4.833, Trained Tokens 438909, Peak mem 6.908 GB
Iter 7650: Train loss 1.042, Learning Rate 1.000e-04, It/sec 0.080, Tokens/sec 4.604, Trained Tokens 441796, Peak mem 6.908 GB
Iter 7700: Train loss 0.954, Learning Rate 1.000e-04, It/sec 0.080, Tokens/sec 4.386, Trained Tokens 444541, Peak mem 6.908 GB
Iter 7750: Train loss 0.872, Learning Rate 1.000e-04, It/sec 0.079, Tokens/sec 4.618, Trained Tokens 447456, Peak mem 6.908 GB
Iter 7800: Train loss 0.778, Learning Rate 1.000e-04, It/sec 0.079, Tokens/sec 4.509, Trained Tokens 450297, Peak mem 6.908 GB
Iter 7850: Train loss 0.973, Learning Rate 1.000e-04, It/sec 0.079, Tokens/sec 4.329, Trained Tokens 453035, Peak mem 6.908 GB
Iter 7900: Train loss 0.784, Learning Rate 1.000e-04, It/sec 0.080, Tokens/sec 4.428, Trained Tokens 455817, Peak mem 6.908 GB
Iter 7950: Train loss 0.845, Learning Rate 1.000e-04, It/sec 0.080, Tokens/sec 4.544, Trained Tokens 458661, Peak mem 6.908 GB
Iter 8000: Train loss 0.787, Learning Rate 1.000e-04, It/sec 0.080, Tokens/sec 4.312, Trained Tokens 461342, Peak mem 6.908 GB
Iter 8000: Saved adapter weights to models/qwen3-4b-v12/adapters.safetensors and models/qwen3-4b-v12/0008000_adapters.safetensors.
Iter 8050: Train loss 0.811, Learning Rate 1.000e-04, It/sec 0.080, Tokens/sec 4.775, Trained Tokens 464322, Peak mem 6.908 GB
Iter 8100: Train loss 0.776, Learning Rate 1.000e-04, It/sec 0.081, Tokens/sec 4.051, Trained Tokens 466824, Peak mem 6.908 GB
Iter 8150: Train loss 1.001, Learning Rate 1.000e-04, It/sec 0.080, Tokens/sec 4.849, Trained Tokens 469864, Peak mem 6.908 GB
Iter 8200: Train loss 0.840, Learning Rate 1.000e-04, It/sec 0.080, Tokens/sec 4.150, Trained Tokens 472443, Peak mem 6.908 GB
Iter 8250: Train loss 0.823, Learning Rate 1.000e-04, It/sec 0.080, Tokens/sec 4.571, Trained Tokens 475314, Peak mem 6.908 GB
Iter 8300: Train loss 0.867, Learning Rate 1.000e-04, It/sec 0.079, Tokens/sec 4.980, Trained Tokens 478460, Peak mem 6.908 GB
Iter 8350: Train loss 0.744, Learning Rate 1.000e-04, It/sec 0.080, Tokens/sec 4.447, Trained Tokens 481225, Peak mem 6.908 GB
Iter 8400: Train loss 0.705, Learning Rate 1.000e-04, It/sec 0.080, Tokens/sec 4.482, Trained Tokens 484022, Peak mem 6.908 GB
Iter 8450: Train loss 0.835, Learning Rate 1.000e-04, It/sec 0.080, Tokens/sec 4.407, Trained Tokens 486771, Peak mem 6.908 GB
Iter 8500: Train loss 0.768, Learning Rate 1.000e-04, It/sec 0.080, Tokens/sec 4.683, Trained Tokens 489698, Peak mem 6.908 GB
Iter 8550: Train loss 0.788, Learning Rate 1.000e-04, It/sec 0.079, Tokens/sec 5.155, Trained Tokens 492943, Peak mem 6.908 GB
Iter 8600: Train loss 1.049, Learning Rate 1.000e-04, It/sec 0.080, Tokens/sec 4.726, Trained Tokens 495891, Peak mem 6.908 GB
Iter 8650: Train loss 0.903, Learning Rate 1.000e-04, It/sec 0.079, Tokens/sec 4.623, Trained Tokens 498808, Peak mem 6.908 GB
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:05<02:19,  5.82s/it]Calculating loss...:   8%|▊         | 2/25 [00:11<02:13,  5.82s/it]Calculating loss...:  12%|█▏        | 3/25 [00:17<02:07,  5.82s/it]Calculating loss...:  16%|█▌        | 4/25 [00:23<02:02,  5.82s/it]Calculating loss...:  20%|██        | 5/25 [00:29<02:00,  6.03s/it]Calculating loss...:  24%|██▍       | 6/25 [00:36<01:56,  6.16s/it]Calculating loss...:  28%|██▊       | 7/25 [00:41<01:48,  6.05s/it]Calculating loss...:  32%|███▏      | 8/25 [00:47<01:42,  6.03s/it]Calculating loss...:  36%|███▌      | 9/25 [00:54<01:37,  6.09s/it]Calculating loss...:  40%|████      | 10/25 [01:00<01:32,  6.16s/it]Calculating loss...:  44%|████▍     | 11/25 [01:06<01:25,  6.14s/it]Calculating loss...:  48%|████▊     | 12/25 [01:12<01:18,  6.07s/it]Calculating loss...:  52%|█████▏    | 13/25 [01:18<01:12,  6.06s/it]Calculating loss...:  56%|█████▌    | 14/25 [01:24<01:05,  5.98s/it]Calculating loss...:  60%|██████    | 15/25 [01:30<00:59,  5.96s/it]Calculating loss...:  64%|██████▍   | 16/25 [01:36<00:55,  6.13s/it]Calculating loss...:  68%|██████▊   | 17/25 [01:43<00:49,  6.18s/it]Calculating loss...:  72%|███████▏  | 18/25 [01:48<00:42,  6.07s/it]Calculating loss...:  76%|███████▌  | 19/25 [01:54<00:36,  6.02s/it]Calculating loss...:  80%|████████  | 20/25 [02:00<00:29,  5.96s/it]Calculating loss...:  84%|████████▍ | 21/25 [02:06<00:24,  6.10s/it]Calculating loss...:  88%|████████▊ | 22/25 [02:12<00:18,  6.01s/it]Calculating loss...:  92%|█████████▏| 23/25 [02:19<00:12,  6.16s/it]Calculating loss...:  96%|█████████▌| 24/25 [02:25<00:06,  6.06s/it]Calculating loss...: 100%|██████████| 25/25 [02:31<00:00,  6.01s/it]Calculating loss...: 100%|██████████| 25/25 [02:31<00:00,  6.04s/it]
Iter 8700: Val loss 1.008, Val took 151.028s
Iter 8700: Train loss 0.767, Learning Rate 1.000e-04, It/sec 0.080, Tokens/sec 4.946, Trained Tokens 501904, Peak mem 6.908 GB
Saved final weights to models/qwen3-4b-v12/adapters.safetensors.
