Loading configuration file configs/qwen3-4b-overnight.yaml
Loading pretrained model
Fetching 9 files:   0%|          | 0/9 [00:00<?, ?it/s]Fetching 9 files: 100%|██████████| 9/9 [00:00<00:00, 4468.36it/s]
Loading datasets
Training
Trainable parameters: 0.730% (29.360M/4022.468M)
Starting training..., iters: 2400
Calculating loss...:   0%|          | 0/25 [00:00<?, ?it/s]Calculating loss...:   4%|▍         | 1/25 [00:13<05:12, 13.01s/it]Calculating loss...:   8%|▊         | 2/25 [00:24<04:41, 12.23s/it]Calculating loss...:  12%|█▏        | 3/25 [00:36<04:26, 12.12s/it]Calculating loss...:  16%|█▌        | 4/25 [00:49<04:20, 12.39s/it]Calculating loss...:  20%|██        | 5/25 [01:01<04:05, 12.25s/it]Calculating loss...:  24%|██▍       | 6/25 [01:14<03:54, 12.36s/it]Calculating loss...:  28%|██▊       | 7/25 [01:25<03:38, 12.15s/it]Calculating loss...:  32%|███▏      | 8/25 [01:39<03:37, 12.77s/it]Calculating loss...:  36%|███▌      | 9/25 [01:52<03:23, 12.74s/it]Calculating loss...:  40%|████      | 10/25 [02:04<03:06, 12.41s/it]Calculating loss...:  44%|████▍     | 11/25 [02:16<02:53, 12.39s/it]Calculating loss...:  48%|████▊     | 12/25 [02:29<02:42, 12.47s/it]Calculating loss...:  52%|█████▏    | 13/25 [02:41<02:30, 12.54s/it]Calculating loss...:  56%|█████▌    | 14/25 [02:54<02:16, 12.43s/it]Calculating loss...:  60%|██████    | 15/25 [03:06<02:04, 12.41s/it]Calculating loss...:  64%|██████▍   | 16/25 [03:19<01:53, 12.66s/it]Calculating loss...:  68%|██████▊   | 17/25 [03:32<01:41, 12.67s/it]Calculating loss...:  72%|███████▏  | 18/25 [03:43<01:26, 12.31s/it]Calculating loss...:  76%|███████▌  | 19/25 [03:55<01:12, 12.16s/it]Calculating loss...:  80%|████████  | 20/25 [04:09<01:02, 12.56s/it]Calculating loss...:  84%|████████▍ | 21/25 [04:21<00:50, 12.55s/it]Calculating loss...:  88%|████████▊ | 22/25 [04:33<00:36, 12.19s/it]Calculating loss...:  92%|█████████▏| 23/25 [04:45<00:24, 12.17s/it]Calculating loss...:  96%|█████████▌| 24/25 [04:58<00:12, 12.44s/it]Calculating loss...: 100%|██████████| 25/25 [05:11<00:00, 12.54s/it]Calculating loss...: 100%|██████████| 25/25 [05:11<00:00, 12.44s/it]
Iter 1: Val loss 3.779, Val took 311.023s
Iter 10: Train loss 1.634, Learning Rate 1.000e-04, It/sec 0.040, Tokens/sec 2.061, Trained Tokens 512, Peak mem 6.406 GB
Iter 860: Train loss 1.439, Learning Rate 1.000e-04, It/sec 0.079, Tokens/sec 4.553, Trained Tokens 44415, Peak mem 6.847 GB
Iter 870: Train loss 0.976, Learning Rate 1.000e-04, It/sec 0.079, Tokens/sec 4.450, Trained Tokens 44975, Peak mem 6.847 GB
Iter 880: Train loss 0.912, Learning Rate 1.000e-04, It/sec 0.081, Tokens/sec 4.697, Trained Tokens 45554, Peak mem 6.847 GB
Iter 890: Train loss 0.898, Learning Rate 1.000e-04, It/sec 0.082, Tokens/sec 4.012, Trained Tokens 46045, Peak mem 6.847 GB
Iter 900: Train loss 0.793, Learning Rate 1.000e-04, It/sec 0.082, Tokens/sec 3.403, Trained Tokens 46461, Peak mem 6.847 GB
Iter 910: Train loss 1.040, Learning Rate 1.000e-04, It/sec 0.081, Tokens/sec 4.040, Trained Tokens 46960, Peak mem 6.847 GB
Iter 920: Train loss 1.114, Learning Rate 1.000e-04, It/sec 0.080, Tokens/sec 4.515, Trained Tokens 47524, Peak mem 6.847 GB
Iter 930: Train loss 0.738, Learning Rate 1.000e-04, It/sec 0.081, Tokens/sec 3.434, Trained Tokens 47950, Peak mem 6.847 GB
Iter 940: Train loss 0.773, Learning Rate 1.000e-04, It/sec 0.079, Tokens/sec 4.027, Trained Tokens 48458, Peak mem 6.847 GB
Iter 950: Train loss 1.116, Learning Rate 1.000e-04, It/sec 0.080, Tokens/sec 4.424, Trained Tokens 49009, Peak mem 6.847 GB
Iter 960: Train loss 1.161, Learning Rate 1.000e-04, It/sec 0.080, Tokens/sec 3.640, Trained Tokens 49466, Peak mem 6.847 GB
Iter 970: Train loss 1.064, Learning Rate 1.000e-04, It/sec 0.079, Tokens/sec 4.327, Trained Tokens 50012, Peak mem 6.847 GB
Iter 980: Train loss 0.721, Learning Rate 1.000e-04, It/sec 0.081, Tokens/sec 3.808, Trained Tokens 50484, Peak mem 6.847 GB
Iter 990: Train loss 1.318, Learning Rate 1.000e-04, It/sec 0.078, Tokens/sec 4.732, Trained Tokens 51088, Peak mem 6.847 GB
Iter 1000: Train loss 0.469, Learning Rate 1.000e-04, It/sec 0.081, Tokens/sec 3.559, Trained Tokens 51527, Peak mem 6.847 GB
Iter 1010: Train loss 1.135, Learning Rate 1.000e-04, It/sec 0.079, Tokens/sec 4.043, Trained Tokens 52038, Peak mem 6.847 GB
Iter 1020: Train loss 0.766, Learning Rate 1.000e-04, It/sec 0.082, Tokens/sec 3.947, Trained Tokens 52522, Peak mem 6.847 GB
Iter 1030: Train loss 1.003, Learning Rate 1.000e-04, It/sec 0.081, Tokens/sec 3.936, Trained Tokens 53008, Peak mem 6.847 GB
Iter 1040: Train loss 0.851, Learning Rate 1.000e-04, It/sec 0.081, Tokens/sec 3.979, Trained Tokens 53499, Peak mem 6.847 GB
Iter 1050: Train loss 1.363, Learning Rate 1.000e-04, It/sec 0.080, Tokens/sec 4.813, Trained Tokens 54104, Peak mem 6.847 GB
Iter 1060: Train loss 1.249, Learning Rate 1.000e-04, It/sec 0.079, Tokens/sec 4.568, Trained Tokens 54683, Peak mem 6.847 GB
Iter 1070: Train loss 1.043, Learning Rate 1.000e-04, It/sec 0.082, Tokens/sec 4.074, Trained Tokens 55180, Peak mem 6.847 GB
Iter 1080: Train loss 0.938, Learning Rate 1.000e-04, It/sec 0.081, Tokens/sec 3.790, Trained Tokens 55650, Peak mem 6.847 GB
Iter 1090: Train loss 1.462, Learning Rate 1.000e-04, It/sec 0.079, Tokens/sec 4.183, Trained Tokens 56178, Peak mem 6.847 GB
Iter 1100: Train loss 0.747, Learning Rate 1.000e-04, It/sec 0.080, Tokens/sec 3.686, Trained Tokens 56639, Peak mem 6.847 GB
Iter 1110: Train loss 0.910, Learning Rate 1.000e-04, It/sec 0.079, Tokens/sec 4.270, Trained Tokens 57177, Peak mem 6.847 GB
Iter 1120: Train loss 1.104, Learning Rate 1.000e-04, It/sec 0.081, Tokens/sec 4.328, Trained Tokens 57712, Peak mem 6.847 GB
Iter 1130: Train loss 1.040, Learning Rate 1.000e-04, It/sec 0.080, Tokens/sec 3.854, Trained Tokens 58194, Peak mem 6.847 GB
Iter 1140: Train loss 1.036, Learning Rate 1.000e-04, It/sec 0.080, Tokens/sec 3.920, Trained Tokens 58681, Peak mem 6.847 GB
Iter 1150: Train loss 0.934, Learning Rate 1.000e-04, It/sec 0.080, Tokens/sec 4.514, Trained Tokens 59246, Peak mem 6.847 GB
Iter 1160: Train loss 1.627, Learning Rate 1.000e-04, It/sec 0.078, Tokens/sec 4.802, Trained Tokens 59858, Peak mem 6.847 GB
Iter 1170: Train loss 0.980, Learning Rate 1.000e-04, It/sec 0.082, Tokens/sec 3.537, Trained Tokens 60289, Peak mem 6.847 GB
Iter 1180: Train loss 1.132, Learning Rate 1.000e-04, It/sec 0.080, Tokens/sec 4.447, Trained Tokens 60847, Peak mem 6.847 GB
Iter 1190: Train loss 0.448, Learning Rate 1.000e-04, It/sec 0.083, Tokens/sec 3.499, Trained Tokens 61270, Peak mem 6.847 GB
Iter 1200: Train loss 0.970, Learning Rate 1.000e-04, It/sec 0.081, Tokens/sec 4.154, Trained Tokens 61781, Peak mem 6.847 GB
Iter 1200: Saved adapter weights to models/qwen3-4b-sft/adapters.safetensors and models/qwen3-4b-sft/0001200_adapters.safetensors.
Iter 1210: Train loss 1.543, Learning Rate 1.000e-04, It/sec 0.079, Tokens/sec 4.145, Trained Tokens 62304, Peak mem 6.847 GB
Iter 1220: Train loss 0.895, Learning Rate 1.000e-04, It/sec 0.081, Tokens/sec 4.143, Trained Tokens 62817, Peak mem 6.847 GB
Iter 1230: Train loss 0.642, Learning Rate 1.000e-04, It/sec 0.082, Tokens/sec 3.518, Trained Tokens 63245, Peak mem 6.847 GB
Iter 1240: Train loss 0.999, Learning Rate 1.000e-04, It/sec 0.079, Tokens/sec 4.728, Trained Tokens 63842, Peak mem 6.847 GB
Iter 1250: Train loss 0.909, Learning Rate 1.000e-04, It/sec 0.081, Tokens/sec 3.832, Trained Tokens 64317, Peak mem 6.847 GB
Iter 1260: Train loss 0.709, Learning Rate 1.000e-04, It/sec 0.083, Tokens/sec 3.514, Trained Tokens 64742, Peak mem 6.847 GB
Iter 1270: Train loss 1.287, Learning Rate 1.000e-04, It/sec 0.080, Tokens/sec 4.012, Trained Tokens 65243, Peak mem 6.847 GB
Iter 1280: Train loss 1.165, Learning Rate 1.000e-04, It/sec 0.081, Tokens/sec 3.757, Trained Tokens 65706, Peak mem 6.847 GB
Iter 1290: Train loss 0.765, Learning Rate 1.000e-04, It/sec 0.080, Tokens/sec 4.407, Trained Tokens 66254, Peak mem 6.847 GB
Iter 1300: Train loss 1.128, Learning Rate 1.000e-04, It/sec 0.078, Tokens/sec 4.216, Trained Tokens 66794, Peak mem 6.847 GB
Iter 1310: Train loss 0.574, Learning Rate 1.000e-04, It/sec 0.082, Tokens/sec 3.724, Trained Tokens 67250, Peak mem 6.847 GB
Iter 1320: Train loss 0.648, Learning Rate 1.000e-04, It/sec 0.081, Tokens/sec 4.450, Trained Tokens 67801, Peak mem 6.847 GB
Iter 1330: Train loss 1.088, Learning Rate 1.000e-04, It/sec 0.081, Tokens/sec 4.523, Trained Tokens 68359, Peak mem 6.847 GB
Iter 1340: Train loss 0.979, Learning Rate 1.000e-04, It/sec 0.079, Tokens/sec 4.511, Trained Tokens 68928, Peak mem 6.847 GB
Iter 1350: Train loss 0.921, Learning Rate 1.000e-04, It/sec 0.081, Tokens/sec 3.989, Trained Tokens 69420, Peak mem 6.847 GB
Iter 1360: Train loss 0.988, Learning Rate 1.000e-04, It/sec 0.081, Tokens/sec 4.684, Trained Tokens 70000, Peak mem 6.847 GB
Iter 1370: Train loss 0.986, Learning Rate 1.000e-04, It/sec 0.080, Tokens/sec 4.113, Trained Tokens 70512, Peak mem 6.847 GB
